Position,Change,Artist,Title,Feat Artist,Days,Peak,Multiplier,Streams,Streams Change,7-Day Streams,7-Day Change,Total Streams
1,=,Lady Gaga,Die With A Smile,Bruno Mars,234,1,169,5701103,"-585,952",43126111,"-267,126",2198122478
2,=,ROSÉ,APT.,Bruno Mars,171,1,28,4686304,"-643,165",34128167,"-491,722",1412229723
3,=,Billie Eilish,BIRDS OF A FEATHER,,325,1,25,4559350,"-383,384",34244941,"-84,136",2312830690
4,=,Alex Warren,Ordinary,,59,2,1,4182354,"-411,823",32711356,"+306,238",180287138
5,=,Gracie Abrams,That’s So True,,171,3,7,3719171,"-307,268",27791153,"+95,650",875529639
6,+1,Kendrick Lamar,luther,,136,2,20,3632421,"-340,053",29036926,"-380,341",737756569
7,+1,Bad Bunny,DtMF,,92,1,16,3398490,"-549,613",26935345,"-346,907",612556037
8,-2,Doechii,Anxiety,,33,2,6,3378877,"-600,020",28449004,"-699,501",158652412
9,+5,Gigi Perez,Sailor Song,,232,6,,3217800,"-85,564",24157778,"-35,864",830554300
10,+5,JENNIE,like JENNIE,,31,7,,3065206,"-184,884",23757124,"-343,926",119635404
11,-2,W Sound,La Plena - W Sound 05,"Beéle, Ovy On The Drums",40,9,,3041574,"-610,587",23552003,"+440,381",104742546
12,+8,Billie Eilish,WILDFLOWER,,325,8,,2992131,"-73,726",22432037,"+21,866",1028918773
13,+9,Jimin,Who,,262,1,20,2980261,"-19,508",21733434,"-327,051",1452875287
14,-4,Benson Boone,Beautiful Things,,444,1,35,2969916,"-467,892",22999305,"+20,899",1980973616
15,-4,Bad Bunny,BAILE INoLVIDABLE,,92,3,1,2968129,"-432,496",23086570,"-235,303",459187932
16,=,Drake,NOKIA,,52,16,,2905753,"-290,854",21133442,"+496,828",136808103
17,-4,Sabrina Carpenter,Espresso,,360,1,32,2903321,"-417,104",21487105,"+99,578",2082480957
18,-1,Alemán,Te Quería Ver,Neton Vega,61,17,,2876110,"-318,859",22007731,"+23,598",163152319
19,-7,Lola Young,Messy,,125,8,,2869088,"-517,162",22636954,"+27,275",456671305
20,+1,The Weeknd,Timeless,Playboi Carti,192,2,1,2801903,"-237,166",21404659,"+27,138",731618087
21,-2,Tate McRae,Sports car,,73,14,,2708321,"-379,108",22303050,"-114,740",210853520
22,-4,Kendrick Lamar,Not Like Us,,336,1,10,2680565,"-441,939",21354647,"-173,848",1366506280
23,=,Kendrick Lamar,All The Stars,SZA,668,2,14,2662598,"-250,688",19964486,"+67,785",1170856280
24,=,Ariana Grande,twilight zone,,10,3,1,2575543,"-337,186",23406927,"-648,124",35712114
25,+1,Neton Vega,Morena,Peso Pluma,51,25,,2478644,"-274,138",17503396,"+531,351",97766960
26,+2,WizTheMc,Show Me Love,bees & honey,33,26,,2428626,"-294,126",17102356,"+645,696",63738690
27,-2,Bad Bunny,EoO,,92,9,,2386460,"-403,020",18827562,"-175,753",287678148
28,+3,Chappell Roan,"Good Luck, Babe!",,363,5,,2372570,"-164,628",17672493,"-64,635",1404266698
29,-2,Teddy Swims,Lose Control,,508,5,,2365273,"-387,027",18681420,"-41,163",1596646189
30,+3,The Weeknd,One Of The Girls,"JENNIE, Lily-Rose Depp",547,2,2,2354338,"-103,156",16963161,"+105,045",1645276068
31,+3,The Goo Goo Dolls,Iris,,570,29,,2248509,"-158,158",17024371,"+99,011",915992063
32,-3,Lady Gaga,Abracadabra,,63,2,1,2247759,"-386,535",18501239,"-186,418",249687337
33,-1,Chappell Roan,Pink Pony Club,,233,18,,2185370,"-286,212",16751002,"-124,651",448793625
34,+8,yung kai,blue,,127,22,,2162566,"-40,131",15283677,"-65,398",304258579
35,-5,Bad Bunny,NUEVAYoL,,92,5,,2158357,"-393,256",16967441,"-166,201",380338418
36,=,Lil Tecca,Dark Thoughts,,24,18,,2132225,"-201,021",18039028,"-389,168",62952978
37,+23,NIKI,You'll Be in My Heart - Spotify Singles,,15,37,,2082904,"+138,848",12416497,"+652,547",22757930
38,+11,Arctic Monkeys,I Wanna Be Yours,,1005,11,,2081713,"-39,349",14901400,"+70,331",2417304230
39,-2,Sabrina Carpenter,Taste,,227,2,3,2056790,"-268,848",15790431,"-45,093",937398891
40,+10,Lord Huron,The Night We Met,,979,15,,2028148,"-64,605",15722888,"-114,753",1723774800
41,=,Fuerza Regida,ME JALO,Grupo Frontera,101,38,,2003604,"-233,802",15270934,"-134,941",195580090
42,-4,KAROL G,Si Antes Te Hubiera Conocido,,290,4,,2002703,"-313,231",15102807,"-36,434",1103022207
43,-4,Jombriel,VITAMINA,"DFZM, Jøtta",31,39,,1988751,"-294,009",14738091,"+589,723",51831793
44,-4,Kendrick Lamar,tv off,Lefty Gunplay,135,5,,1978980,"-258,508",16022857,"-172,336",464104968
45,-10,Alleh,capaz (merengueton),Yorghaki,106,34,,1963453,"-381,543",15863251,"-165,601",229239388
46,+9,sombr,back to friends,,20,46,,1957841,"-61,925",14398776,"+336,498",35327599
47,-1,The Police,Every Breath You Take,,1270,34,,1953967,"-192,919",13881239,"+205,283",1523319261
48,+3,The Neighbourhood,Sweater Weather,,1771,14,,1949360,"-138,890",14976378,"-55,104",3065595618
49,+4,Tito Double P,TATTOO,,38,21,,1942730,"-108,694",13946388,"-94,827",89677764
50,+9,The Marías,No One Noticed,,149,46,,1926989,"-28,287",14515280,"+56,263",256403347
51,-8,Neton Vega,Loco,,101,14,,1901959,"-276,540",15143851,"+174,949",276024175
52,-7,FloyyMenor,Gata Only,Cris Mj,420,2,1,1891865,"-256,008",13543360,"+379,626",1496276305
53,+29,Malcolm Todd,Chest Pain (I Love),,6,53,,1855382,"+166,279",9568547,"+1,855,382",9568547
54,-10,Bad Bunny,VeLDÁ,"Omar Courtz, Dei V",92,8,,1852357,"-312,620",14792560,"-181,325",290885424
55,-1,Neton Vega,M&M,,45,54,,1849224,"-175,497",13205990,"+320,342",75036470
56,-4,Fuerza Regida,Por Esos Ojos,,54,34,,1846536,"-223,173",13877529,"-80,423",106558877
57,+5,d4vd,Feel It,,68,57,,1839563,"-76,394",13268341,"+206,385",108390694
58,-11,Bad Bunny,VOY A LLeVARTE PA PR,,92,7,,1833620,"-297,243",14775788,"-156,178",326862990
59,-1,Ariana Grande,we can't be friends (wait for your love),,395,1,13,1818885,"-170,722",14430627,"-258,914",1316575641
60,-12,Teddy Swims,Bad Dreams,,155,41,,1816540,"-305,168",14081930,"-7,205",272677274
61,+2,j-hope,MONA LISA,,17,12,,1810736,"-79,789",14816033,"-115,986",41254475
62,+6,"Tyler, The Creator",See You Again,Kali Uchis,764,13,,1807185,"-46,023",13847491,"-52,660",1508948929
63,-7,Bruno Mars,Just the Way You Are,,870,27,,1805580,"-213,010",13624179,"+33,095",1201672555
64,=,Coldplay,Yellow,,1560,15,,1758454,"-121,019",14113517,"-78,435",2200360555
65,+7,Arctic Monkeys,505,,1190,40,,1747043,"-72,479",12810076,"+43,870",1667967208
66,-1,Sabrina Carpenter,Please Please Please,,304,1,19,1691137,"-188,171",12915027,"-78,617",1340410034
67,-1,Hozier,Too Sweet,,381,2,10,1678652,"-197,954",12998464,"+32,581",1393275903
68,+2,Sabrina Carpenter,Busy Woman,,52,11,,1667374,"-177,199",13225915,"+1,984",112831243
69,=,Gabito Ballesteros,7 Dias,Tito Double P,66,15,,1658791,"-192,287",12197657,"-137,884",153025114
70,-13,Beéle,Mi Refe,Ovy On The Drums,95,52,,1650564,"-344,930",13081568,"-110,021",181210897
71,=,Coldplay,Viva La Vida,,982,27,,1647434,"-186,505",12913594,"-23,185",1526269251
72,+11,Jung Kook,Seven,Latto,632,1,71,1633374,"-21,815",11713034,"-12,483",2056025118
73,+91,Cup of Joe,Multo,,2,73,,1631783,"+334,091",2929475,"+1,631,783",2929475
74,-13,Sleep Token,Caramel,,3,24,,1631718,"-292,839",6588393,"+1,631,718",6588393
75,+4,ATLXS,PASSO BEM SOLTO - Slowed,,11,75,,1626797,"-126,051",11010669,"+415,915",16054715
76,=,Selena Gomez,Ojos Tristes,benny blanco,16,54,,1615492,"-160,920",13161566,"-101,945",28660006
77,-2,Playboi Carti,RATHER LIE,The Weeknd,24,3,1,1603635,"-179,199",14089190,"-417,096",78118249
78,-11,Tate McRae,greedy,,525,1,34,1590136,"-283,999",12386095,"+43,901",1645661414
79,+19,Earl Agustin,Tibok,,25,42,,1577441,"+50,728",10729895,"-91,644",44706878
80,+6,Imogen Heap,Headlock,,94,63,,1567264,"-55,072",11725382,"-22,657",149794591
81,=,Tate McRae,Revolving door,,45,18,,1566806,"-163,068",12982716,"-90,068",108067207
82,-5,Rauw Alejandro,Qué Pasaría...,Bad Bunny,143,13,,1560951,"-214,773",11915288,"-30,982",384716617
83,-5,Bruno Mars,Locked out of Heaven,,1256,21,,1560718,"-211,609",12313866,"-64,189",1537236889
84,-10,Shaboozey,A Bar Song (Tipsy),,357,5,,1538918,"-250,308",11731905,"+23,380",1178392405
85,-12,Ariana Grande,dandelion,,10,17,,1503899,"-308,578",15149724,"-734,834",23314983
86,+11,Gracie Abrams,"I Love You, I'm Sorry",,251,15,,1492960,"-48,111",11390996,"+9,150",556757065
87,-7,Ed Sheeran,Azizam,,3,27,,1481795,"-251,491",6059132,"+1,481,795",6059132
88,+12,"Tyler, The Creator",Like Him,Lola Young,161,20,,1477237,"-39,781",11163073,"-66,802",369607021
89,+26,Arctic Monkeys,No. 1 Party Anthem,,147,70,,1476352,"+7,199",10481852,"+14,852",233475334
90,-3,Alex Warren,Carry You Home,,72,85,,1463087,"-155,739",11264304,"+67,915",97969122
91,-7,Playboi Carti,EVIL J0RDAN,,24,1,2,1459911,"-192,961",13115018,"-525,111",87206598
92,+10,Djo,End of Beginning,,415,1,3,1455751,"-50,362",10608415,"+83,707",1352706138
93,+3,Empire Of The Sun,We Are The People,,30,93,,1454337,"-89,545",10432741,"+225,574",39611892
94,+17,Ravyn Lenae,Love Me Not,,19,93,,1447113,"-29,646",10686872,"+146,695",26703667
95,+39,Cigarettes After Sex,Apocalypse,,970,52,,1427921,"+29,002",10313979,"-15,251",1337637600
96,-1,The Weeknd,Starboy,Daft Punk,1746,1,40,1421563,"-122,655",10819224,"-14,246",3022936477
97,+80,Jin,Running Wild,,143,6,,1412092,"+144,991",9418222,"+174,722",312422102
98,+16,sombr,undressed,,11,84,,1390146,"-82,344",10869420,"+168,414",15896566
99,-6,Ed Sheeran,Shape of You,,2472,1,98,1387389,"-170,728",10375009,"+60,326",3705760256
100,-9,Post Malone,I Had Some Help (Feat. Morgan Wallen),Morgan Wallen,331,1,1,1380056,"-185,316",10712495,"-12,015",1008467568
101,-12,Macklemore & Ryan Lewis,Can't Hold Us,"Macklemore, Ryan Lewis, Ray Dalton",976,57,,1377627,"-228,230",10757028,"+49,879",1223219015
102,-12,Xavi,En Privado,Manuel Turizo,18,90,,1369220,"-213,978",10617859,"-40,779",25784574
103,=,Radiohead,Creep,,493,93,,1368674,"-133,087",10547731,"+49,691",656203856
104,-16,Chrystal,The Days - NOTION Remix,NOTION,91,49,,1357716,"-249,145",11171953,"-26,939",155138636
105,+2,Bruno Mars,That's What I Like,,974,5,,1357099,"-123,920",10382323,"-65,995",1354444011
106,-12,Doechii,DENIAL IS A RIVER,,94,16,,1356800,"-194,025",11336876,"-216,089",228018160
107,+81,V,Winter Ahead,Park Hyo Shin,129,15,,1356510,"+152,617",9142770,"+67,368",242458547
108,=,Fleetwood Mac,Dreams - 2004 Remaster,,657,17,,1354081,"-126,927",9458720,"+103,726",721865797
109,-8,Victor Valverde,El Mayor De Los Ranas,JR Torres,44,88,,1353562,"-154,893",9950424,"-102,046",63931780
110,-25,Pitbull,Give Me Everything,"Ne-Yo, AFROJACK, Nayer",236,58,,1351966,"-284,398",10872204,"-18,263",332266913
111,+26,Chase Atlantic,Swim,,183,46,,1350768,"-36,717",9874140,"-62,742",270508239
112,+34,Sachet-Parampara,"Raanjhan (From ""Do Patti"")","Parampara Tandon, Kausar Munir",18,112,,1346754,"-15,376",9523733,"+84,174",24129144
113,-3,Vance Joy,Riptide,,2239,16,,1345609,"-132,649",9828930,"+50,595",2143950467
114,-9,Taylor Swift,Cruel Summer,,790,2,18,1335551,"-149,936",9627313,"+14,781",2390227657
115,+10,Tom Odell,Another Love,,1451,11,,1333899,"-89,454",9838430,"+64,972",2522225488
116,=,Ed Sheeran,Photograph,,2011,13,,1333817,"-134,753",10176902,"+19,992",1444380611
117,-11,The Chainsmokers,Something Just Like This,Coldplay,1764,2,14,1332918,"-152,438",10587419,"-13,131",2122939175
118,-19,Clave Especial,COMO CAPO,Fuerza Regida,6,99,,1331918,"-185,598",8577290,"+1,331,918",8577290
119,-27,Don Omar,Danza Kuduro,Lucenzo,467,79,,1331670,"-228,669",9691907,"+35,521",629381824
120,+25,Maanu,Jhol,Annural Khalid,9,120,,1325691,"-37,134",9337694,"+123,998",11768412
121,-8,Natasha Bedingfield,Unwritten,,351,14,,1324966,"-147,826",10071957,"+89,644",659834169
122,-3,Ed Sheeran,Perfect,,2727,3,1,1321817,"-125,801",10248541,"-80,287",3050626154
123,+9,Coldplay,The Scientist,,632,79,,1318314,"-87,214",10307825,"-17,442",421598139
124,+23,SZA,Snooze,,780,25,,1313665,"-39,864",10062999,"-7,367",1399814139
125,-5,Don Toliver,No Pole,,145,58,,1312060,"-121,792",10652836,"-104,234",240217908
126,-17,Tito Double P,NADIE,,136,32,,1307035,"-173,585",9474227,"-80,093",273755462
127,+42,The Walters,I Love You So,,1049,18,,1301514,"+10,945",9052494,"+121,098",1499045389
128,-6,OneRepublic,Counting Stars,,2154,31,,1295564,"-135,007",9889623,"+57,860",1891713137
129,-6,Oscar Maydon,Amigos? No.,Neton Vega,26,123,,1294444,"-132,541",9607967,"+38,720",35871236
130,+14,One Direction,Night Changes,,1089,6,,1291250,"-73,001",9692271,"-7,307",1346781403
131,+10,JENNIE,ExtraL,Doechii,45,18,,1279196,"-97,126",10252145,"-183,571",100348536
132,-11,Chuyin,Pika Pika,"Fuerza Regida, Jorsshh, Calle 24",62,71,,1274111,"-156,757",9407788,"-17,410",94629732
133,-15,Tito Double P,ROSONES,,122,16,,1273857,"-180,630",9676468,"-109,716",278456980
134,-30,The Weeknd,Blinding Lights,,1952,1,82,1271425,"-220,758",9808643,"+13,230",4694036971
135,+15,Billie Eilish,CHIHIRO,,323,3,1,1269722,"-64,567",9686276,"-7,628",750832560
136,+3,Oscar Maydon,Tu Boda,Fuerza Regida,187,4,,1261797,"-120,254",9379309,"-54,382",533370069
137,+36,The Weeknd,Die For You,,1191,9,,1261794,"-12,971",9221984,"+36,111",2124335035
138,-26,Teddy Swims,The Door,,205,88,,1254564,"-220,953",9747348,"+56,823",285914794
139,+1,Charli xcx,Guess featuring billie eilish,Billie Eilish,239,3,1,1244735,"-133,887",9747541,"-24,687",537099056
140,+18,Bruno Mars,When I Was Your Man,,1186,28,,1231669,"-85,061",9614391,"+34,127",1267039539
141,-15,Morgan Wallen,Just In Case,,17,83,,1229235,"-191,738",10496385,"-113,545",24775607
142,+21,Rihanna,Breakin' Dishes,,101,85,,1226485,"-77,670",9142776,"+38,325",154239788
143,-1,Hozier,Take Me To Church,,1988,1,30,1225057,"-149,674",10009696,"-65,866",1859449617
144,+30,Olivia Rodrigo,traitor,,577,7,,1222577,"-50,822",9128180,"-28,403",1024375194
145,-28,Benson Boone,Sorry I'm Here For Someone Else,,25,77,,1220624,"-235,623",9090905,"+1,220,624",35298514
146,-16,Diego & Victor Hugo,Tubarões - Ao Vivo,,8,130,,1220037,"-190,148",5148552,"+30,645",10274349
147,-14,Coldplay,A Sky Full of Stars,,921,10,,1217321,"-187,463",9500129,"+63,578",622496401
148,-12,Bad Bunny,KLOuFRENS,,92,18,,1211729,"-179,555",9775573,"-134,291",197599015
149,-14,Feid,LUNA,ATL Jacob,489,7,,1211517,"-183,682",9097795,"+51,459",1212711463
150,-7,Linkin Park,Numb,,388,12,,1208667,"-157,944",10250482,"-47,328",581226119
151,+4,Sabrina Carpenter,Bed Chem,,225,9,,1206639,"-119,723",9262118,"-60,903",521402463
152,-1,The Killers,Mr. Brightside,,1335,59,,1206528,"-127,674",9055427,"+55,747",1107106362
153,+17,Gorillaz,Feel Good Inc,,128,94,,1206257,"-84,086",6665453,"-144,057",180565538
154,-30,Tito Double P,DOS DÍAS,Peso Pluma,220,24,,1205961,"-220,694",9582525,"-187,157",440096889
155,-6,Harry Styles,As It Was,,1093,1,81,1200974,"-139,073",9017317,"+46,750",3757389403
156,+16,Keane,Somewhere Only We Know,,846,63,,1200814,"-77,247",8942562,"+75,615",1102573030
157,-30,Miley Cyrus,End of the World,,3,33,,1199622,"-220,597",5208957,"+1,199,622",5208957
158,-6,Rauw Alejandro,Khé?,Romeo Santos,143,21,,1196403,"-135,189",9611984,"-62,325",329589578
159,-21,Danny Ocean,Imagínate,Kapo,101,37,,1191272,"-193,566",9595230,"-167,859",170611074
160,-29,BigXthaPlug,All The Way,Bailey Zimmerman,3,69,,1181522,"-227,362",4549733,"+1,181,522",4549733
161,-13,Chappell Roan,The Giver,,24,9,,1178619,"-171,917",10128312,"-243,402",53338217
162,+21,Los Dareyes De La Sierra,Vita Fer,Tito Double P,2,162,,1176116,"-48,790",2401022,"+1,176,116",2401022
163,-2,Lady Gaga,Poker Face,,73,93,,1172290,"-139,875",8753655,"+54,081",95133843
164,RE,Frank Ocean,Pink + White,,691,52,,1171244,,6195544,"+2,722",999985733
165,+6,Kendrick Lamar,Money Trees,Jay Rock,453,31,,1168850,"-117,504",9260018,"-2,264",578842362
166,+13,Sabrina Carpenter,Juno,,199,22,,1163565,"-89,237",8920065,"+12,374",329572272
167,=,BLOK3,Keşke,Ati242,9,58,,1158217,"-134,305",7603748,"-171,611",12805117
168,-39,Journey,Don't Stop Believin' (2022 Remaster),,319,61,,1158038,"-254,356",9358383,"-106,597",480138317
169,-41,DG e Batidão Stronda,Mãe Solteira,"Mc Davi, J. Eskine, MC G15",30,46,,1150687,"-266,932",8769831,"-305,595",50877157
170,+8,FloyyMenor,PELIGROSA,,218,23,,1141283,"-123,161",3676024,"+63,979",364459452
171,-17,Shakira,Hips Don't Lie,Wyclef Jean,182,63,,1134102,"-193,496",7644300,"+1,134,102",246433015
172,-15,The Chainsmokers,Closer,Halsey,1531,1,82,1133161,"-184,734",9186904,"-52,262",1921674052
173,-11,Nirvana,Smells Like Teen Spirit - Remastered,,382,98,,1131429,"-176,537",8793270,"+28,980",357337113
174,+2,Kendrick Lamar,HUMBLE.,,778,1,7,1129359,"-138,583",8981002,"-24,726",1145717399
175,-10,Eminem,Without Me,,1370,29,,1129353,"-166,072",8708352,"+23,225",1704464323
176,-23,Linkin Park,In the End,,667,8,,1115135,"-215,518",9360345,"-10,717",874783263
177,+17,French Montana,Unforgettable,Swae Lee,849,3,8,1105500,"-87,438",6070545,"+1,105,500",1287978485
178,RE,Mitski,My Love Mine All Mine,,542,2,4,1104394,,1104394,"+7,419",1407228998
179,RE,Conan Gray,The Cut That Always Bleeds,,30,154,,1099477,,1099477,"+1,099,477",36472154
180,RE,James Arthur,Say You Won't Let Go,,2435,6,,1099268,,3943231,"+1,099,268",2534432746
181,RE,TV Girl,Lovers Rock,,583,92,,1097263,,4883508,"-139,550",770770676
182,RE,Arctic Monkeys,Do I Wanna Know?,,1327,69,,1096794,,5972067,"+7,350",1091169125
183,RE,Benson Boone,In The Stars,,205,49,,1095406,,5975420,"+1,095,406",235495941
184,-2,Tears For Fears,Everybody Wants To Rule The World,,768,80,,1087618,"-140,872",2316108,"+14,847",958199283
185,-25,Adam Port,Move,"Stryv, Keinemusik, Orso, Malachiii",172,17,,1086477,"-227,179",3711715,"+1,086,477",362781478
186,RE,Grupo Marca Registrada,El Mayor de los Ranas (En Vivo),Victor Valverde,2,186,,1085637,,1085637,"-1,411",2172685
187,-3,Travis Scott,FE!N,,566,3,1,1082915,"-139,511",3498982,"-23,171",1181423904
188,RE,Ruth B.,Dandelions,,1187,32,,1081441,,3555880,"+1,081,441",1627068350
189,RE,Maroon 5,Payphone,Wiz Khalifa,413,63,,1081058,,1081058,"+1,081,058",382144861
190,RE,Lana Del Rey,Summertime Sadness,,834,74,,1080752,,1080752,"+1,080,752",1089479176
191,-16,Ariana Grande,warm,,10,20,,1075159,"-196,835",11019547,"-737,104",18315445
192,-11,Kendrick Lamar,squabble up,,136,3,1,1071423,"-160,080",8706084,"-75,384",326721539
193,RE,Billie Eilish,lovely,Khalid,2519,19,,1069584,,5977585,"-46,054",3143364061
194,RE,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,Swae Lee,2196,1,16,1068929,,2270270,"+1,068,929",3477569154
195,NEW,The Script,The Man Who Can't Be Moved,,1,195,,1066479,,1066479,"+1,066,479",1066479
196,-40,Miguel Bueno,Solcito,Juan Duque,11,142,,1066310,"-256,392",9061145,"-40,778",13981311
197,-5,Neton Vega,Chiquita,Tito Double P,4,175,,1064732,"-131,213",4753545,"+1,064,732",4753545
198,RE,Coldplay,Sparks,,232,82,,1063630,,6043755,"-70,058",294232600
199,-31,Rihanna,We Found Love,Calvin Harris,655,18,,1060263,"-230,877",3659639,"+1,060,263",767881129
200,RE,Cigarettes After Sex,Cry,,105,118,,1060256,,1060256,"-11,103",138330822
